city,city_development_index,gender,relevent_experience,enrolled_university,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours
city_103,0.92,,No relevent experience,no_enrollment,High School,,<1,,,,6
city_21,0.624,Female,No relevent experience,Full time course,High School,,3,,,never,55
city_103,0.92,,No relevent experience,no_enrollment,High School,,<1,,,,57
city_103,0.92,,Has relevent experience,no_enrollment,Graduate,No Major,>20,50-99,Pvt Ltd,2,79
city_136,0.897,Male,Has relevent experience,no_enrollment,Graduate,STEM,14,50-99,Pvt Ltd,1,44
city_136,0.897,Male,No relevent experience,Full time course,Masters,STEM,4,50-99,Funded Startup,1,11
city_28,0.939,Male,Has relevent experience,Part time course,Graduate,STEM,2,1000-4999,Pvt Ltd,1,37
city_103,0.92,Male,No relevent experience,Full time course,Graduate,STEM,5,,,2,113
city_21,0.624,Male,Has relevent experience,no_enrollment,Masters,STEM,9,10/49,Early Stage Startup,1,79
city_73,0.754,Male,No relevent experience,Full time course,,,1,,,1,57
city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,10000+,Pvt Ltd,>4,18
city_114,0.926,Male,Has relevent experience,no_enrollment,Graduate,STEM,10,50-99,Pvt Ltd,2,61
city_114,0.926,Male,Has relevent experience,no_enrollment,High School,,7,50-99,Pvt Ltd,1,85
city_21,0.624,Male,Has relevent experience,no_enrollment,Graduate,STEM,6,100-500,Pvt Ltd,1,13
city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,100-500,Pvt Ltd,1,30
city_165,0.903,Male,No relevent experience,Full time course,Masters,Humanities,<1,,,never,112
city_136,0.897,Male,Has relevent experience,no_enrollment,Masters,STEM,7,<10,Pvt Ltd,1,34
city_114,0.926,Male,No relevent experience,Part time course,High School,,9,,,never,13
city_67,0.855,,No relevent experience,Full time course,Graduate,STEM,8,,Pvt Ltd,never,6
city_19,0.682,,Has relevent experience,no_enrollment,Graduate,STEM,12,,,,51
city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,,,>4,30
city_21,0.624,Male,Has relevent experience,Full time course,Graduate,STEM,1,10000+,Pvt Ltd,1,42
city_75,0.939,Male,No relevent experience,no_enrollment,Primary School,,3,,,never,23
city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,>20,10000+,Pvt Ltd,>4,33
city_16,0.91,Male,Has relevent experience,no_enrollment,High School,,14,1000-4999,Pvt Ltd,>4,214
city_75,0.939,Male,No relevent experience,no_enrollment,Graduate,STEM,>20,1000-4999,Public Sector,never,51
city_103,0.92,Female,Has relevent experience,no_enrollment,Masters,STEM,17,1000-4999,Pvt Ltd,>4,24
city_103,0.92,Male,Has relevent experience,no_enrollment,Masters,Business Degree,2,100-500,Pvt Ltd,1,30
city_102,0.804,Male,Has relevent experience,no_enrollment,Graduate,Other,17,,,,73
city_104,0.924,,Has relevent experience,no_enrollment,,,>20,,,2,25
city_160,0.92,,Has relevent experience,no_enrollment,Graduate,STEM,>20,<10,Pvt Ltd,1,83
city_67,0.855,Female,No relevent experience,Full time course,Masters,STEM,11,,,>4,78
city_105,0.794,Male,Has relevent experience,no_enrollment,Masters,STEM,>20,1000-4999,Pvt Ltd,>4,72
city_97,0.925,Male,No relevent experience,no_enrollment,Masters,STEM,>20,50-99,Pvt Ltd,>4,116
city_73,0.754,Male,Has relevent experience,Full time course,Graduate,STEM,4,<10,Pvt Ltd,1,15
city_21,0.624,Male,Has relevent experience,no_enrollment,Graduate,STEM,5,10/49,NGO,1,116
city_105,0.794,Other,Has relevent experience,no_enrollment,High School,,7,,,2,25
city_73,0.754,,No relevent experience,Full time course,Graduate,STEM,5,,,never,46
city_103,0.92,Female,Has relevent experience,no_enrollment,Masters,STEM,>20,100-500,Pvt Ltd,>4,38
city_160,0.92,Male,No relevent experience,Full time course,Graduate,STEM,1,10000+,,1,12
city_101,0.5579999999999999,Male,Has relevent experience,Full time course,Masters,STEM,18,,,1,170
city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,17,,,2,58
city_103,0.92,,Has relevent experience,no_enrollment,Graduate,STEM,7,500-999,Funded Startup,2,99
city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,19,100-500,Funded Startup,4,14
city_71,0.884,,No relevent experience,no_enrollment,Graduate,STEM,>20,50-99,Pvt Ltd,>4,106
city_21,0.624,,Has relevent experience,Full time course,Graduate,STEM,4,,,,13
city_21,0.624,Male,Has relevent experience,Full time course,Graduate,STEM,11,<10,Early Stage Startup,1,226
city_21,0.624,,No relevent experience,Full time course,Graduate,STEM,9,,,,48
city_103,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,6,100-500,Pvt Ltd,1,70
city_11,0.55,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,50-99,Pvt Ltd,1,74
city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,15,,,2,112
city_21,0.624,,No relevent experience,Full time course,Primary School,,3,<10,Early Stage Startup,2,14
city_67,0.855,Male,No relevent experience,Part time course,High School,,4,50-99,Pvt Ltd,2,96
city_21,0.624,,No relevent experience,no_enrollment,Masters,STEM,5,,NGO,>4,105
city_160,0.92,Male,Has relevent experience,no_enrollment,Graduate,STEM,12,100-500,Pvt Ltd,3,18
city_16,0.91,Male,No relevent experience,no_enrollment,Graduate,STEM,6,,,never,14
city_24,0.698,,No relevent experience,Full time course,High School,,1,,,,6
city_103,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,,,3,43
city_128,0.527,Male,No relevent experience,Full time course,High School,,<1,,,never,2
city_21,0.624,,Has relevent experience,no_enrollment,Graduate,STEM,4,1000-4999,Pvt Ltd,1,47
city_21,0.624,,Has relevent experience,no_enrollment,Graduate,STEM,7,10000+,Pvt Ltd,,24
city_24,0.698,Male,Has relevent experience,no_enrollment,Masters,STEM,9,<10,Pvt Ltd,3,87
city_21,0.624,,Has relevent experience,Full time course,Graduate,STEM,<1,50-99,Pvt Ltd,1,28
city_21,0.624,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,50-99,Pvt Ltd,1,89
city_136,0.897,Male,Has relevent experience,Part time course,Graduate,Other,1,50-99,,1,222
city_45,0.89,Male,Has relevent experience,no_enrollment,Graduate,STEM,14,50-99,Pvt Ltd,>4,47
city_21,0.624,Female,Has relevent experience,no_enrollment,Graduate,STEM,6,10000+,Pvt Ltd,1,45
city_25,0.698,,Has relevent experience,no_enrollment,Graduate,STEM,6,50-99,Pvt Ltd,1,204
city_114,0.926,,Has relevent experience,Full time course,Phd,STEM,14,50-99,Pvt Ltd,>4,61
city_101,0.5579999999999999,Male,Has relevent experience,no_enrollment,Graduate,STEM,3,50-99,Pvt Ltd,1,26
city_149,0.6890000000000001,Male,Has relevent experience,no_enrollment,Graduate,STEM,4,100-500,NGO,1,105
city_21,0.624,,No relevent experience,,,,1,,,1,62
